handoff	original_artifact	sha256
inventory-afc65a65.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/69d652a5-b7d3-47be-83bd-4c3f7677ee17/audit/inventory.md	10a66171438c4e3786f64edb3910e62dc05eeef3ce830ffb863655997def8a81
research-ships-ba43f0b4.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/research/ships.md	5d09cb8e19397d6176e20762bf9232716b7c55373eae52de39208dbaaf594d0f
research-combat-77a3aa2e.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/research/combat.md	9ce8d2c4ae2d7b720ef33b3d9d42b881d129ff46e8da31d156491e7fe7cfc51d
research-equipment-e54d8f00.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/research/equipment.md	d5ae46a020d1937ef978fbbdc07f4d4bd4fa51c26ea948cbb8098a314037e6d4
research-modes-beaf67dc.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/research/modes.md	b8b3248f46809d48e17b92bc9887c13d5a78eab9ce4706c2ce87e65454318148
research-progression-d49e7543.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/research/progression.md	6f4d9890cf5eb2dfc5560575e14e67a22a25077f6876c6bb9ae4a8d0fcda7ede
research-history-23c3abe8.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/research/history.md	70ec0c66e40c823b6464406d5c91d9a8f648f97328ed2b7a47d39d22c828d730
audit-semantics-462a85f3.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/audit/semantics.md	312d9463da269014313d9cef028e72d7bb05defb952324c2badb3b998c11ac69
audit-validation-7c6d92a5.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/08aa52d7-d2a2-4091-b856-28049dd1b39f/audit/validation.md	00176f7234d9b21f2dc911ac23e7a7a03b0a8341968c6410e858cc31d4d217ff
research-ships-f0850e7a.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/507d64bc-df21-4587-a4fb-a4425950ac5f/research/ships.md	ce192eec72e41f36c2df8b2f2000ff6bbf9ded43ba5d0e0e082c26a8d7d3965d
research-combat-2fcf909b.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/507d64bc-df21-4587-a4fb-a4425950ac5f/research/combat.md	5e342e08919c260f28cb3c8a6a7ee9b8d55172b72821d42d822e90d74495501d
research-equipment-442c87bb.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/507d64bc-df21-4587-a4fb-a4425950ac5f/research/equipment.md	c0487b792739f9c36b4409b01a603a81d5b4c34d1477b0088efa8642c2b586c1
research-modes-2f322aa2.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/507d64bc-df21-4587-a4fb-a4425950ac5f/research/modes.md	680955ff36633172c8170df2baa9029ca4cbfdfa6e156342744da632a547461d
research-progression-47f4cf33.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/507d64bc-df21-4587-a4fb-a4425950ac5f/research/progression.md	29d5db4d91c7f4e86a3c33573039f222ecee739d1297820c7cabf2e458a856ce
research-history-38963aa2.md	/home/theta/.pi-game-dev/sessions/--home-theta-repos-stargem.nix--/subagent-artifacts/outputs/507d64bc-df21-4587-a4fb-a4425950ac5f/research/history.md	1c8fc3d5cb84b0efb4b5b81873cc9aad7a5abaa1298f4b068c1105f16403f1f0
